province_code,province_name,city_id,city_name
110000,北京,110000,北京
120000,天津,120000,天津
130000,河北,130100,石家庄
130000,河北,131100,衡水
130000,河北,130200,唐山
130000,河北,130300,秦皇岛
130000,河北,130400,邯郸
130000,河北,130500,邢台
130000,河北,130600,保定
630000,青海,630100,西宁
130000,河北,130700,张家口
130000,河北,130800,承德
130000,河北,130900,沧州
140000,山西,140100,太原
130000,河北,131000,廊坊
140000,山西,140400,长治
140000,山西,140200,大同
140000,山西,140300,阳泉
140000,山西,140500,晋城
140000,山西,140600,朔州
140000,山西,140700,晋中
150000,内蒙古,150200,包头
140000,山西,140800,运城
620000,甘肃,620500,天水
140000,山西,140900,忻州
150000,内蒙古,150300,乌海
140000,山西,141000,临汾
620000,甘肃,622900,临夏回族自治州
140000,山西,141100,吕梁
150000,内蒙古,150100,呼和浩特
620000,甘肃,623000,甘南藏族自治州
150000,内蒙古,150400,赤峰
150000,内蒙古,150500,通辽
150000,内蒙古,150800,巴彦淖尔
150000,内蒙古,150600,鄂尔多斯
150000,内蒙古,150700,呼伦贝尔
150000,内蒙古,150900,乌兰察布
530000,云南,532800,西双版纳傣族自治州
150000,内蒙古,152200,兴安盟
230000,黑龙江,231100,黑河
150000,内蒙古,152500,锡林郭勒盟
230000,黑龙江,232700,大兴安岭地区
150000,内蒙古,152900,阿拉善盟
210000,辽宁,210100,沈阳
210000,辽宁,210200,大连
210000,辽宁,210300,鞍山
310000,上海,310000,上海
210000,辽宁,210400,抚顺
530000,云南,532600,文山壮族苗族自治州
210000,辽宁,210500,本溪
210000,辽宁,210600,丹东
210000,辽宁,210700,锦州
210000,辽宁,210800,营口
210000,辽宁,210900,阜新
210000,辽宁,211000,辽阳
210000,辽宁,211100,盘锦
210000,辽宁,211200,铁岭
210000,辽宁,211300,朝阳
530000,云南,533100,德宏傣族景颇族自治州
210000,辽宁,211400,葫芦岛
220000,吉林,220100,长春
220000,吉林,220200,吉林
220000,吉林,220300,四平
220000,吉林,220400,辽源
220000,吉林,220500,通化
220000,吉林,220600,白山
220000,吉林,220700,松原
220000,吉林,220800,白城
220000,吉林,222400,延边朝鲜族自治州
230000,黑龙江,230100,哈尔滨
230000,黑龙江,230200,齐齐哈尔
230000,黑龙江,230300,鸡西
230000,黑龙江,230400,鹤岗
420000,湖北,429021,神农架
230000,黑龙江,230500,双鸭山
430000,湖南,430100,长沙
230000,黑龙江,230600,大庆
230000,黑龙江,230700,伊春
230000,黑龙江,230800,佳木斯
230000,黑龙江,230900,七台河
630000,青海,630200,海东
230000,黑龙江,231000,牡丹江
530000,云南,532900,大理白族自治州
230000,黑龙江,231200,绥化
320000,江苏,320100,南京
320000,江苏,320200,无锡
320000,江苏,320300,徐州
650000,新疆,650400,吐鲁番
320000,江苏,320400,常州
320000,江苏,320500,苏州
370000,山东,370400,枣庄
320000,江苏,320600,南通
320000,江苏,321100,镇江
320000,江苏,320700,连云港
320000,江苏,320800,淮安
320000,江苏,320900,盐城
320000,江苏,321000,扬州
330000,浙江,330400,嘉兴
320000,江苏,321200,泰州
350000,福建,350200,厦门
320000,江苏,321300,宿迁
330000,浙江,330100,杭州
410000,河南,410600,鹤壁
330000,浙江,330200,宁波
330000,浙江,330300,温州
330000,浙江,330500,湖州
610000,陕西,610100,西安
330000,浙江,330600,绍兴
330000,浙江,330700,金华
330000,浙江,330800,衢州
330000,浙江,330900,舟山
330000,浙江,331000,台州
330000,浙江,331100,丽水
340000,安徽,340100,合肥
340000,安徽,340200,芜湖
360000,江西,360600,鹰潭
340000,安徽,340300,蚌埠
360000,江西,360700,赣州
360000,江西,360800,吉安
360000,江西,360900,宜春
360000,江西,361000,抚州
360000,江西,361100,上饶
370000,山东,370100,济南
370000,山东,370200,青岛
340000,安徽,340400,淮南
340000,安徽,340500,马鞍山
340000,安徽,340600,淮北
340000,安徽,340700,铜陵
340000,安徽,340800,安庆
340000,安徽,341000,黄山
530000,云南,533300,怒江傈僳族自治州
340000,安徽,341100,滁州
340000,安徽,341200,阜阳
340000,安徽,341300,宿州
340000,安徽,341500,六安
340000,安徽,341600,亳州
340000,安徽,341700,池州
540000,西藏,540100,拉萨
540000,西藏,540200,日喀则
540000,西藏,540300,昌都
340000,安徽,341800,宣城
350000,福建,350100,福州
540000,西藏,540400,林芝
350000,福建,350300,莆田
350000,福建,350400,三明
350000,福建,350500,泉州
350000,福建,350600,漳州
350000,福建,350700,南平
350000,福建,350800,龙岩
350000,福建,350900,宁德
360000,江西,360100,南昌
610000,陕西,610200,铜川
360000,江西,360200,景德镇
410000,河南,410800,焦作
360000,江西,360300,萍乡
360000,江西,360400,九江
360000,江西,360500,新余
370000,山东,370300,淄博
640000,宁夏,640100,银川
610000,陕西,610400,咸阳
370000,山东,370500,东营
370000,山东,370600,烟台
370000,山东,370700,潍坊
370000,山东,370800,济宁
410000,河南,419001,济源
370000,山东,370900,泰安
370000,山东,371000,威海
